WKT,ID,Color,Bateria_Li,Res_NumPla
"MULTILINESTRING Z ((439261.6592 4474034.4438 0,439260.5686 4474008.677 0,439261.2502 4474006.3593 0,439263.4316 4474003.9053 0,439266.7036 4474003.0873 0,439295.1971 4474003.2237 0))",2315962,Naranja,Línea,13
"MULTILINESTRING Z ((439894.3223 4475590.3495 0,439878.6557 4475592.0162 0))",2316848,Verde,Línea,3
"MULTILINESTRING Z ((439941.9057 4475585.2662 0,439900.5723 4475589.7662 0))",2316855,Verde,Línea,8
"MULTILINESTRING Z ((439668.7241 4475319.0333 0,439661.0793 4475305.0004 0))",2316980,Verde,Línea,3
"MULTILINESTRING Z ((440758.0492 4472149.4067 0,440759.4159 4472159.8428 0))",2317112,Azul,Línea,2
"MULTILINESTRING Z ((440756.3853 4472135.7633 0,440754.9773 4472119.7786 0))",2317114,Azul,Línea,3
"MULTILINESTRING Z ((440751.713 4472088.9023 0,440753.8251 4472109.2775 0))",2317116,Azul,Línea,4
"MULTILINESTRING Z ((440745.5011 4472028.8948 0,440744.8799 4472023.6768 0))",2317120,Azul,Línea,1
"MULTILINESTRING Z ((440729.2195 4471877.6053 0,440727.0661 4471858.142 0))",2317130,Azul,Línea,4
"MULTILINESTRING Z ((440718.0384 4471773.9942 0,440720.1918 4471795.3625 0))",2317132,Azul,Línea,4
"MULTILINESTRING Z ((440721.4676 4471806.4182 0,440722.7419 4471821.5823 0))",2317134,Azul,Línea,5
"MULTILINESTRING Z ((440726.4035 4471851.6818 0,440725.8238 4471846.464 0))",2317136,Azul,Línea,1
"MULTILINESTRING Z ((439060.4414 4473570.5251 0,439062.0039 4473564.6472 0))",2317137,Azul,Línea,1
"MULTILINESTRING Z ((440724.5896 4471832.0952 0,440723.9524 4471826.2334 0))",2317138,Azul,Línea,1
"MULTILINESTRING Z ((440854.5197 4472085.5396 0,440856.9756 4472080.5615 0))",2317148,Azul,Línea,1
"MULTILINESTRING Z ((440839.7845 4472113.6825 0,440849.8735 4472094.3675 0))",2317150,Azul,Línea,4
"MULTILINESTRING Z ((439276.5487 4472939.0512 0,439288.4948 4472947.3027 0))",2317151,Azul,Línea,3
"MULTILINESTRING Z ((439315.0307 4472965.3495 0,439360.2807 4472997.5995 0))",2317153,Azul,Línea,10
"MULTILINESTRING Z ((440913.394 4471973.0346 0,440915.8498 4471967.8574 0))",2317156,Azul,Línea,1
"MULTILINESTRING Z ((440954.2173 4471734.0491 0,440925.8831 4471728.2683 0))",2317164,Azul,Línea,6
"MULTILINESTRING Z ((440820.8514 4471706.692 0,440861.6428 4471715.2411 0))",2317170,Azul,Línea,8
"MULTILINESTRING Z ((439317.4919 4472588.9733 0,439322.5117 4472568.6298 0))",2317183,Azul,Línea,4
"MULTILINESTRING Z ((439133.0976 4473292.4745 0,439131.5351 4473298.1665 0))",2317185,Azul,Línea,1
"MULTILINESTRING Z ((441512.9057 4471414.7245 0,441520.9057 4471395.7245 0))",2317188,Azul,Línea,4
"MULTILINESTRING Z ((438984.6811 4473311.3047 0,438983.556 4473277.7401 0,438984.6811 4473258.2389 0,438985.8062 4473241.9254 0,438987.3063 4473229.9247 0,438990.119 4473212.8611 0,438994.2442 4473194.2974 0,438999.4945 4473175.9213 0,439005.1199 4473158.6702 0,439014.8705 4473134.2937 0,439029.3089 4473105.7919 0,439037.9344 4473091.7285 0))",2317193,Azul,Línea,45
"MULTILINESTRING Z ((441439.7324 4471211.5961 0,441410.5566 4471280.7062 0))",2317208,Azul,Línea,15
"MULTILINESTRING Z ((438950.8863 4473932.2593 0,438940.297 4473932.7197 0))",2317213,Azul,Línea,2
"MULTILINESTRING Z ((438905.5825 4473933.8247 0,438922.2491 4473933.3643 0))",2317215,Azul,Línea,3
"MULTILINESTRING Z ((438885.6009 4473934.3772 0,438896.4664 4473934.1009 0))",2317217,Azul,Línea,2
"MULTILINESTRING Z ((442206.7547 4471435.7019 0,442188.5168 4471467.2676 0))",2317220,Azul,Línea,7
"MULTILINESTRING Z ((439061.3255 4473664.3052 0,439093.6751 4473748.3006 0))",2317221,Azul,Línea,18
"MULTILINESTRING Z ((442429.2575 4471476.9477 0,442424.5811 4471473.1131 0))",2317222,Azul,Línea,1
"MULTILINESTRING Z ((439061.4041 4473654.354 0,439035.525 4473589.5575 0))",2317223,Azul,Línea,14
"MULTILINESTRING Z ((442395.9616 4471453.1917 0,442389.8823 4471449.4505 0,442379.8748 4471443.5583 0,442364.5362 4471436.2631 0))",2317226,Azul,Línea,7
"MULTILINESTRING Z ((438726.9614 4473030.393 0,438728.3781 4473045.143 0))",2317235,Azul,Línea,3
"MULTILINESTRING Z ((441747.4153 4470895.1253 0,441756.961 4470883.7671 0))",2317236,Azul,Línea,3
"MULTILINESTRING Z ((441749.9528 4470912.1625 0,441782.2148 4470940.437 0))",2317238,Azul,Línea,9
"MULTILINESTRING Z ((441745.1195 4470916.8749 0,441763.1234 4470932.583 0))",2317240,Azul,Línea,5
"MULTILINESTRING Z ((439499.239 4473096.2662 0,439475.0723 4473079.0995 0))",2317245,Azul,Línea,6
"MULTILINESTRING Z ((441712.4145 4471078.5875 0,441650.6294 4471042.6603 0))",2317248,Azul,Línea,14
"MULTILINESTRING Z ((439646.5642 4473075.2289 0,439645.1196 4473085.5214 0))",2317271,Azul,Línea,2
"MULTILINESTRING Z ((439503.0771 4472782.181 0,439518.5137 4472825.3191 0))",2317273,Azul,Batería,17
"MULTILINESTRING Z ((439522.0733 4472834.4824 0,439519.8177 4472828.35 0))",2317275,Azul,Batería,2
"MULTILINESTRING Z ((441620.6831 4471275.7828 0,441630.5299 4471320.7621 0))",2317282,Azul,Línea,9
"MULTILINESTRING Z ((441613.6323 4471245.0267 0,441619.2243 4471269.0967 0))",2317284,Azul,Línea,5
"MULTILINESTRING Z ((442339.9384 4471425.6009 0,442346.7659 4471428.3132 0,442351.8164 4471430.4644 0,442358.644 4471433.5508 0))",2317286,Azul,Línea,4
"MULTILINESTRING Z ((442266.6593 4471406.8018 0,442282.2941 4471409.8259 0,442300.5008 4471414.1282 0,442315.8394 4471417.8693 0,442331.2403 4471422.7327 0))",2317288,Azul,Línea,13
"MULTILINESTRING Z ((441641.4463 4471037.0215 0,441635.4047 4471033.4771 0,441629.5242 4471029.6105 0,441624.6104 4471025.5023 0,441620.9855 4471021.7162 0,441614.8634 4471013.983 0))",2317290,Azul,Línea,7
"MULTILINESTRING Z ((441611.2384 4471009.6331 0,441598.5109 4470993.6028 0))",2317292,Azul,Línea,4
"MULTILINESTRING Z ((441492.0988 4470860.7689 0,441537.8535 4470918.0429 0))",2317294,Azul,Línea,14
"MULTILINESTRING Z ((441558.4754 4470943.6592 0,441564.2753 4470950.9896 0))",2317298,Azul,Línea,2
"MULTILINESTRING Z ((440023.9031 4472940.5847 0,440025.3244 4472933.5458 0))",2317301,Azul,Línea,1
"MULTILINESTRING Z ((440008.5732 4473013.1059 0,440023.0909 4472943.9688 0))",2317303,Azul,Línea,14
"MULTILINESTRING Z ((440216.4447 4472975.4082 0,440222.0145 4472973.995 0))",2317311,Azul,Línea,1
"MULTILINESTRING Z ((440752.701 4472316.656 0,440763.9847 4472295.0179 0))",2317312,Azul,Línea,5
"MULTILINESTRING Z ((440773.3435 4472277.2295 0,440782.3041 4472259.5739 0))",2317314,Azul,Línea,4
"MULTILINESTRING Z ((440766.7061 4472289.7743 0,440769.3611 4472284.7299 0))",2317316,Azul,Línea,1
"MULTILINESTRING Z ((439842.2108 4472685.3346 0,439830.166 4472718.3668 0))",2317317,Azul,Línea,7
"MULTILINESTRING Z ((439850.0583 4472664.8947 0,439844.4008 4472679.1296 0))",2317319,Azul,Línea,3
"MULTILINESTRING Z ((440845.36 4472137.4446 0,440838.6562 4472150.1885 0))",2317320,Azul,Batería,5
"MULTILINESTRING Z ((439865.2969 4472646.4624 0,439861.5557 4472656.3173 0))",2317323,Azul,Línea,2
"MULTILINESTRING Z ((440883.5918 4472065.0299 0,440892.4196 4472047.9052 0))",2317324,Azul,Batería,7
"MULTILINESTRING Z ((440918.8367 4471996.8631 0,440923.3502 4471988.1681 0))",2317328,Azul,Batería,4
"MULTILINESTRING Z ((440115.8223 4472714.7427 0,440114.3223 4472717.4927 0))",2317337,Azul,Batería,1
"MULTILINESTRING Z ((440905.1774 4472479.8309 0,440871.8987 4472482.0191 0))",2317340,Azul,Línea,7
"MULTILINESTRING Z ((441071.7529 4472147.227 0,441074.0322 4472172.2088 0))",2317346,Azul,Línea,5
"MULTILINESTRING Z ((440547.849 4472655.8169 0,440555.2382 4472642.335 0))",2317351,Azul,Línea,3
"MULTILINESTRING Z ((440568.239 4472621.3261 0,440558.5723 4472637.5761 0))",2317353,Azul,Línea,4
"MULTILINESTRING Z ((440576.5723 4472607.4094 0,440579.6557 4472602.1594 0))",2317355,Azul,Línea,1
"MULTILINESTRING Z ((440590.8932 4472581.5589 0,440582.4446 4472596.0473 0))",2317357,Azul,Línea,4
"MULTILINESTRING Z ((441041.3006 4471826.8404 0,441044.6741 4471863.8572 0))",2317359,Azul,Línea,7
"MULTILINESTRING Z ((440585.1557 4472410.3261 0,440606.0307 4472439.4511 0))",2317360,Azul,Línea,8
"MULTILINESTRING Z ((440549.1454 4472359.2134 0,440518.6813 4472315.6562 0))",2317364,Azul,Línea,12
"MULTILINESTRING Z ((440343.7219 4472289.0464 0,440339.7434 4472296.6243 0))",2317368,Azul,Batería,3
"MULTILINESTRING Z ((440295.0338 4472380.6444 0,440310.1896 4472352.2272 0))",2317374,Azul,Batería,12
"MULTILINESTRING Z ((440318.62 4472336.7873 0,440314.5469 4472344.1757 0))",2317376,Azul,Batería,3
"MULTILINESTRING Z ((441802.6974 4472216.793 0,441762.6719 4472182.9673 0))",2317377,Azul,Batería,17
"MULTILINESTRING Z ((440332.1655 4472311.496 0,440321.8406 4472330.5355 0))",2317378,Azul,Batería,8
"MULTILINESTRING Z ((441072.6646 4471980.925 0,441073.5763 4471991.8659 0))",2317389,Azul,Línea,2
"MULTILINESTRING Z ((440063.5348 4472440.6238 0,440041.108 4472487.8107 0))",2317390,Azul,Línea,10
"MULTILINESTRING Z ((440070.7943 4472424.938 0,440067.0349 4472433.3642 0))",2317392,Azul,Línea,2
"MULTILINESTRING Z ((441287.8819 4472079.5718 0,441273.1517 4472080.8416 0))",2317401,Azul,Línea,3
"MULTILINESTRING Z ((441496.0088 4471799.5718 0,441465.0247 4471844.3972 0))",2317405,Azul,Batería,19
"MULTILINESTRING Z ((441315.0565 4472068.0162 0,441320.7707 4472059.3813 0))",2317411,Azul,Línea,2
"MULTILINESTRING Z ((439825.3297 4472731.3242 0,439829.2535 4472721.013 0))",2317414,Azul,Línea,2
"MULTILINESTRING Z ((440521.7961 4472700.2136 0,440486.0193 4472761.4619 0))",2317416,Azul,Línea,19
"MULTILINESTRING Z ((441394.8025 4471948.0162 0,441407.2469 4471929.7305 0))",2317417,Azul,Línea,4
"MULTILINESTRING Z ((440544.0029 4472661.1939 0,440541.4842 4472665.5132 0))",2317418,Azul,Línea,1
"MULTILINESTRING Z ((441133.3411 4472387.1066 0,441162.061 4472391.3462 0,441177.3783 4472392.5771 0,441185.7208 4472391.7565 0))",2317419,Azul,Línea,10
"MULTILINESTRING Z ((441132.5205 4472391.6198 0,441158.3685 4472395.3123 0,441170.5402 4472396.6799 0,441178.7459 4472396.8167 0))",2317421,Azul,Línea,8
"MULTILINESTRING Z ((441163.9757 4472400.099 0,441170.9505 4472401.4666 0,441176.0107 4472401.7401 0,441183.3958 4472401.7401 0,441195.5676 4472399.4152 0,441198.9866 4472398.3211 0,441206.5085 4472393.6712 0))",2317423,Azul,Línea,9
"MULTILINESTRING Z ((441124.0413 4472393.2609 0,441158.642 4472399.2784 0))",2317425,Azul,Línea,7
"MULTILINESTRING Z ((439112.0889 4476536.2822 0,439105.3728 4476487.064 0))",2317426,Azul,Línea,10
"MULTILINESTRING Z ((439322.7931 4476481.8875 0,439324.7406 4476513.2528 0))",2317429,Azul,Línea,7
"MULTILINESTRING Z ((439094.0456 4476406.9718 0,439092.943 4476399.2533 0))",2317433,Azul,Línea,1
"MULTILINESTRING Z ((439363.239 4476591.1594 0,439382.4057 4476589.8261 0))",2317443,Azul,Línea,4
"MULTILINESTRING Z ((441351.4057 4471776.4745 0,441377.7807 4471713.3495 0))",2317446,Azul,Línea,14
"MULTILINESTRING Z ((439417.3899 4476455.0257 0,439420.8141 4476515.3444 0))",2317453,Azul,Línea,13
"MULTILINESTRING Z ((439327.4386 4476472.4101 0,439330.4677 4476522.8513 0))",2317455,Azul,Línea,10
"MULTILINESTRING Z ((441577.1625 4471541.1609 0,441559.4139 4471583.5873 0))",2317456,Azul,Línea,9
"MULTILINESTRING Z ((441205.4144 4472330.8977 0,441207.1923 4472288.6384 0))",2317458,Azul,Batería,15
"MULTILINESTRING Z ((441440.2628 4471880.3337 0,441452.5803 4471862.0479 0))",2317460,Azul,Batería,8
"MULTILINESTRING Z ((442033.3685 4471693.7259 0,441979.6668 4471660.1737 0))",2317466,Azul,Batería,22
"MULTILINESTRING Z ((441971.1876 4471663.456 0,442029.7215 4471699.1052 0))",2317468,Azul,Batería,24
"MULTILINESTRING Z ((439537.7402 4476614.6383 0,439538.9349 4476634.6303 0))",2317469,Azul,Línea,4
"MULTILINESTRING Z ((439426.1557 4476513.0761 0,439423.8223 4476474.9094 0))",2317471,Azul,Línea,8
"MULTILINESTRING Z ((441986.3836 4471690.0401 0,442018.0134 4471712.554 0))",2317472,Azul,Batería,15
"MULTILINESTRING Z ((441212.6628 4472309.4261 0,441214.4407 4472286.1767 0))",2317478,Azul,Batería,9
"MULTILINESTRING Z ((440985.9646 4473150.1376 0,441006.935 4473157.2091 0))",2317484,Azul,Línea,4
"MULTILINESTRING Z ((441079.5572 4473078.8924 0,441076.472 4473074.7518 0))",2317498,Azul,Línea,1
"MULTILINESTRING Z ((439106.0745 4476198.7721 0,439110.6855 4476189.951 0))",2317501,Azul,Línea,2
"MULTILINESTRING Z ((441038.5569 4473020.599 0,441023.6994 4472999.9771 0))",2317502,Azul,Línea,5
"MULTILINESTRING Z ((441160.8465 4473073.5431 0,441155.9003 4473023.8657 0))",2317506,Azul,Línea,10
"MULTILINESTRING Z ((439514.0046 4476272.0656 0,439515.279 4476293.571 0))",2317507,Azul,Línea,4
"MULTILINESTRING Z ((440995.1181 4472958.7856 0,440987.0348 4472947.7856 0))",2317512,Azul,Línea,3
"MULTILINESTRING Z ((439477.4057 4476201.4927 0,439472.739 4476201.9094 0))",2317515,Azul,Línea,1
"MULTILINESTRING Z ((441136.7605 4472823.5431 0,441133.3196 4472787.9517 0))",2317520,Azul,Línea,7
"MULTILINESTRING Z ((439574.0153 4476192.3851 0,439584.1075 4476191.3601 0))",2317523,Azul,Línea,3
"MULTILINESTRING Z ((439641.2049 4476074.4551 0,439642.559 4476090.3053 0))",2317529,Azul,Línea,3
"MULTILINESTRING Z ((439507.2344 4476172.3444 0,439506.199 4476156.5737 0))",2317541,Azul,Línea,3
"MULTILINESTRING Z ((441548.5419 4472693.3685 0,441556.8235 4472692.6378 0))",2317544,Azul,Batería,3
"MULTILINESTRING Z ((441496.9039 4472697.0222 0,441544.4012 4472693.7339 0))",2317546,Azul,Batería,18
"MULTILINESTRING Z ((440852.8786 4472738.9558 0,440862.7024 4472738.0627 0))",2317550,Azul,Línea,2
"MULTILINESTRING Z ((440908.7904 4472737.6993 0,440935.5837 4472734.7764 0))",2317552,Azul,Batería,10
"MULTILINESTRING Z ((440741.4057 4472605.4511 0,440733.2807 4472593.9511 0))",2317558,Azul,Línea,3
"MULTILINESTRING Z ((440740.5136 4472507.2435 0,440746.9275 4472506.7564 0))",2317570,Azul,Línea,1
"MULTILINESTRING Z ((439524.3247 4476425.5614 0,439524.7807 4476430.8796 0))",2317573,Azul,Línea,1
"MULTILINESTRING Z ((440708.0381 4472556.0378 0,440699.1074 4472544.2655 0))",2317574,Azul,Línea,3
"MULTILINESTRING Z ((439534.7932 4476563.7422 0,439535.1914 4476568.9194 0))",2317575,Azul,Línea,1
"MULTILINESTRING Z ((440711.6104 4472560.9092 0,440718.1867 4472570.0835 0))",2317576,Azul,Línea,2
"MULTILINESTRING Z ((440940.9424 4472625.8981 0,440950.0765 4472722.1105 0))",2317578,Azul,Línea,20
"MULTILINESTRING Z ((439610.1266 4476188.9947 0,439604.4497 4476189.5466 0))",2317581,Azul,Línea,1
"MULTILINESTRING Z ((439776.3952 4476703.5281 0,439746.0008 4476705.4838 0))",2317583,Azul,Línea,6
"MULTILINESTRING Z ((441124.825 4472700.3173 0,441120.6315 4472659.4571 0))",2317586,Azul,Línea,8
"MULTILINESTRING Z ((439843.921 4476699.5652 0,439831.7757 4476700.3597 0))",2317587,Azul,Línea,2
"MULTILINESTRING Z ((441109.2336 4472539.9947 0,441104.0723 4472491.9302 0))",2317592,Azul,Línea,9
"MULTILINESTRING Z ((441131.5992 4472769.4571 0,441130.9541 4472763.0054 0))",2317598,Azul,Línea,1
"MULTILINESTRING Z ((441382.6743 4472969.3116 0,441379.3685 4472973.4438 0))",2317606,Azul,Línea,1
"MULTILINESTRING Z ((441950.4057 4472459.7245 0,441835.0307 4472539.0995 0))",2317610,Azul,Línea,30
"MULTILINESTRING Z ((440263.2631 4476526.9 0,440262.5297 4476510.5205 0))",2317613,Azul,Línea,3
"MULTILINESTRING Z ((442610.4245 4471633.2699 0,442613.0451 4471635.4537 0))",2317618,Azul,Batería,1
"MULTILINESTRING Z ((442630.5154 4471650.2161 0,442618.3735 4471640.4327 0))",2317620,Azul,Batería,6
"MULTILINESTRING Z ((442639.1632 4471642.1797 0,442617.7621 4471624.0106 0))",2317622,Azul,Batería,11
"MULTILINESTRING Z ((440258.2515 4476384.0079 0,440257.7626 4476367.9952 0))",2317623,Azul,Línea,3
"MULTILINESTRING Z ((442637.6782 4471644.8003 0,442641.5217 4471647.8576 0))",2317624,Azul,Línea,1
"MULTILINESTRING Z ((442669.3868 4471671.0057 0,442665.456 4471667.7737 0))",2317626,Azul,Línea,1
"MULTILINESTRING Z ((442644.672 4471650.3806 0,442661.9088 4471664.8424 0))",2317628,Azul,Batería,9
"MULTILINESTRING Z ((440173.3151 4476275.3991 0,440183.4194 4476274.5842 0))",2317629,Azul,Línea,2
"MULTILINESTRING Z ((439684.5307 4476182.2011 0,439741.2807 4476177.2011 0))",2317631,Azul,Línea,13
"MULTILINESTRING Z ((439725.4057 4476053.9094 0,439737.4057 4476053.4094 0))",2317635,Azul,Línea,2
"MULTILINESTRING Z ((442774.6017 4471818.4114 0,442782.3323 4471788.5372 0,442782.8564 4471784.0822 0,442781.5461 4471779.6273 0,442778.6635 4471775.1724 0,442773.8155 4471770.9795 0))",2317638,Azul,Línea,11
"MULTILINESTRING Z ((442778.9256 4471766.1315 0,442785.4769 4471772.0277 0,442788.2285 4471777.3998 0,442789.8008 4471784.2133 0,442789.5388 4471789.5854 0,442780.6289 4471820.2458 0))",2317640,Azul,Batería,22
"MULTILINESTRING Z ((442706.3365 4471975.6004 0,442709.5685 4471985.4711 0,442710.7041 4471990.3628 0,442711.1408 4471992.8087 0,442711.0535 4471995.3418 0,442710.442 4472000.1462 0))",2317654,Azul,Batería,10
"MULTILINESTRING Z ((440254.4623 4476246.2497 0,440253.7289 4476220.336 0))",2317655,Azul,Línea,5
"MULTILINESTRING Z ((442617.7934 4471691.8868 0,442636.1025 4471671.4237 0))",2317658,Azul,Línea,6
"MULTILINESTRING Z ((442605.028 4471738.3006 0,442563.5071 4471787.7761 0))",2317660,Azul,Línea,13
"MULTILINESTRING Z ((440000.9057 4476152.7427 0,440020.739 4476150.9927 0))",2317665,Azul,Línea,4
"MULTILINESTRING Z ((440103.9057 4476143.4094 0,440125.489 4476141.4094 0,440128.239 4476140.8261 0,440130.3223 4476139.9094 0,440133.4057 4476138.4094 0))",2317671,Azul,Línea,6
"MULTILINESTRING Z ((442548.2973 4471818.2831 0,442544.9756 4471822.3041 0))",2317674,Azul,Línea,1
"MULTILINESTRING Z ((440095.4057 4476066.2427 0,440130.489 4476081.7427 0))",2317675,Azul,Línea,8
"MULTILINESTRING Z ((442707.2537 4471912.751 0,442702.6677 4471918.1231 0,442699.6541 4471920.7437 0,442695.9853 4471921.5298 0,442691.6614 4471921.1367 0,442688.3857 4471919.5644 0,442665.0629 4471899.2552 0,442620.6447 4471861.6504 0,442595.1089 4471840.1765 0))",2317676,Azul,Línea,30
"MULTILINESTRING Z ((440015.7357 4476052.2748 0,440016.5543 4476063.3717 0,440019.5559 4476066.5553 0,440017.9187 4476069.1021 0,440021.1022 4476071.7399 0))",2317677,Azul,Batería,9
"MULTILINESTRING Z ((442744.5091 4471868.4201 0,442711.4029 4471907.903 0))",2317680,Azul,Línea,11
"MULTILINESTRING Z ((442711.2282 4471786.4844 0,442739.0933 4471809.8073 0))",2317686,Azul,Línea,7
"MULTILINESTRING Z ((440184.1527 4475919.5484 0,440183.4194 4475909.5255 0))",2317687,Azul,Línea,2
"MULTILINESTRING Z ((442667.7271 4471749.6221 0,442678.9955 4471759.3181 0))",2317688,Azul,Línea,3
"MULTILINESTRING Z ((439990.913 4475881.9716 0,439980.9244 4475773.345 0))",2317693,Azul,Línea,21
"MULTILINESTRING Z ((440004.5098 4475767.4262 0,440017.871 4475766.0629 0))",2317697,Azul,Línea,2
"MULTILINESTRING Z ((441704.9057 4472580.7245 0,441595.7807 4472710.9745 0))",2317698,Azul,Línea,39
"MULTILINESTRING Z ((439986.1079 4475764.1887 0,439982.2486 4475764.5671 0,439979.9785 4475765.3238 0,439978.1624 4475766.5345 0,439976.2706 4475768.8047 0,439975.8166 4475770.5451 0,439975.8922 4475772.6639 0))",2317699,Azul,Línea,3
"MULTILINESTRING Z ((441719.1557 4472563.3495 0,441708.7807 4472575.9745 0))",2317700,Azul,Línea,3
"MULTILINESTRING Z ((439978.9948 4475798.8842 0,439977.5192 4475780.0419 0))",2317701,Azul,Línea,3
"MULTILINESTRING Z ((441942.3223 4472472.8495 0,441906.239 4472497.4329 0,441870.1557 4472522.2662 0,441832.3223 4472547.9329 0,441828.489 4472550.3495 0,441821.9057 4472554.8495 0,441818.6557 4472556.5995 0,441783.489 4472572.5995 0,441770.0723 4472578.4329 0,441765.8223 4472579.1829 0,441760.9057 4472579.3495 0,441755.239 4472578.4329 0,441747.4057 4472574.5995 0))",2317702,Azul,Línea,43
"MULTILINESTRING Z ((439986.8268 4475882.5391 0,439983.7621 4475847.8058 0))",2317703,Azul,Línea,7
"MULTILINESTRING Z ((442545.1504 4471809.7167 0,442560.535 4471791.0978 0))",2317708,Azul,Línea,5
"MULTILINESTRING Z ((442542.0051 4471813.5137 0,442527.8449 4471830.6895 0))",2317710,Azul,Línea,4
"MULTILINESTRING Z ((440279.2092 4476594.0313 0,440278.742 4476577.6777 0))",2317723,Azul,Línea,3
"MULTILINESTRING Z ((442166.1557 4473151.3261 0,442186.4057 4473155.7011 0))",2317724,Azul,Línea,4
"MULTILINESTRING Z ((440273.8826 4476407.6002 0,440275.0975 4476460.6793 0))",2317729,Azul,Línea,10
"MULTILINESTRING Z ((440276.6861 4476509.5533 0,440276.2189 4476490.6765 0))",2317733,Azul,Línea,4
"MULTILINESTRING Z ((440271.4057 4476343.3261 0,440269.5723 4476282.7427 0))",2317735,Azul,Línea,12
"MULTILINESTRING Z ((442367.7809 4473119.4761 0,442370.1559 4473124.7261 0))",2317742,Azul,Línea,1
"MULTILINESTRING Z ((440267.1557 4476209.9094 0,440265.9057 4476194.2427 0))",2317745,Azul,Línea,3
"MULTILINESTRING Z ((442451.0723 4473193.7427 0,442461.239 4473192.7427 0))",2317756,Azul,Línea,2
"MULTILINESTRING Z ((442587.8395 4473176.9562 0,442593.0048 4473176.3364 0))",2317762,Azul,Línea,1
"MULTILINESTRING Z ((442649.4652 4473169.6999 0,442636.6029 4473170.7847 0))",2317764,Azul,Línea,2
"MULTILINESTRING Z ((442664.7225 4472394.1435 0,442668.3793 4472400.0507 0))",2317824,Azul,Batería,2
"MULTILINESTRING Z ((442658.008 4472400.8207 0,442648.5025 4472385.7219 0))",2317826,Azul,Batería,6
"MULTILINESTRING Z ((442669.7591 4472393.1518 0,442673.1948 4472398.0866 0))",2317828,Azul,Batería,2
"MULTILINESTRING Z ((442638.7133 4472385.6452 0,442658.1771 4472371.9251 0))",2317830,Azul,Batería,8
"MULTILINESTRING Z ((442636.9423 4472379.2258 0,442651.2908 4472368.9213 0))",2317832,Azul,Batería,6
"MULTILINESTRING Z ((442630.5993 4472376.2406 0,442650.0631 4472362.5204 0))",2317834,Azul,Batería,8
"MULTILINESTRING Z ((442186.9411 4472765.5208 0,442184.8577 4472761.5208 0))",2317836,Azul,Línea,1
"MULTILINESTRING Z ((442682.6056 4472424.3445 0,442669.089 4472404.7414 0))",2317844,Azul,Batería,8
"MULTILINESTRING Z ((442704.6967 4472456.0288 0,442691.1801 4472436.4257 0))",2317846,Azul,Batería,8
"MULTILINESTRING Z ((440930.7562 4476630.2921 0,440878.7578 4476633.8713 0))",2317877,Azul,Línea,10
"MULTILINESTRING Z ((443229.0624 4472813.2993 0,443219.2446 4472829.6308 0))",2317882,Azul,Línea,4
"MULTILINESTRING Z ((443166.5723 4472886.4329 0,443154.6557 4472869.4329 0))",2317892,Azul,Línea,4
"MULTILINESTRING Z ((440733.9105 4476295.3689 0,440758.0853 4476278.4757 0))",2317895,Azul,Línea,5
"MULTILINESTRING Z ((443226.5136 4472809.0512 0,443193.6617 4472863.4268 0))",2317900,Azul,Línea,13
"MULTILINESTRING Z ((440996.2762 4476625.3209 0,441012.0845 4476624.3267 0))",2317901,Azul,Línea,3
"MULTILINESTRING Z ((443251.0147 4472803.6988 0,443287.4458 4472825.8933 0))",2317904,Azul,Batería,17
"MULTILINESTRING Z ((441045.3913 4476621.8411 0,441034.753 4476622.6365 0))",2317905,Azul,Línea,2
"MULTILINESTRING Z ((440948.15 4476619.835 0,440946.5966 4476595.2395 0))",2317911,Azul,Línea,5
"MULTILINESTRING Z ((442745.7958 4472406.9759 0,442749.7911 4472412.8513 0))",2317922,Azul,Batería,3
"MULTILINESTRING Z ((442738.8628 4472396.8701 0,442744.7382 4472405.2132 0))",2317926,Azul,Batería,4
"MULTILINESTRING Z ((441164.6557 4476613.4329 0,441179.4057 4476612.3495 0))",2317927,Azul,Línea,3
"MULTILINESTRING Z ((442728.287 4472381.0064 0,442732.3998 4472386.8818 0))",2317928,Azul,Batería,3
