WKT,ID,Color,Bateria_Li,Res_NumPla
"MULTILINESTRING Z ((439842.3358 4471517.605 0,439838.2415 4471511.3224 0))",2741579,Verde,Batería,3
"MULTILINESTRING Z ((439844.1712 4471522.6876 0,439841.5593 4471518.5933 0))",2741580,Verde,Línea,1
"MULTILINESTRING Z ((439835.9734 4471535.2279 0,439843.8911 4471530.56 0))",2741581,Verde,Línea,2
"MULTILINESTRING Z ((439813.7564 4471548.8181 0,439830.6555 4471538.4187 0))",2741582,Verde,Línea,4
"MULTILINESTRING Z ((439806.4295 4471553.5451 0,439810.7429 4471550.8271 0))",2741583,Verde,Línea,1
"MULTILINESTRING Z ((439831.0442 4471615.8373 0,439833.3051 4471617.6036 0))",2741584,Verde,Batería,1
"MULTILINESTRING Z ((439813.9562 4471594.4355 0,439808.1953 4471585.6612 0))",2741588,Verde,Batería,4
"MULTILINESTRING Z ((439791.09 4471560.402 0,439798.6234 4471571.392 0))",2741589,Verde,Batería,4
"MULTILINESTRING Z ((439792.2421 4471632.5459 0,439812.9813 4471619.6947 0))",2741590,Verde,Batería,9
"MULTILINESTRING Z ((439781.2522 4471635.4707 0,439816.3492 4471613.0476 0))",2741591,Verde,Línea,8
"MULTILINESTRING Z ((439791.2675 4471680.2008 0,439769.9307 4471693.6245 0))",2741592,Verde,Línea,5
"MULTILINESTRING Z ((439739.6558 4471712.8581 0,439760.7312 4471699.376 0))",2741593,Verde,Línea,5
"MULTILINESTRING Z ((439740.739 4471701.9927 0,439727.989 4471682.3261 0))",2741594,Verde,Línea,5
"MULTILINESTRING Z ((439721.1557 4471670.9927 0,439727.9057 4471681.9927 0))",2741595,Verde,Línea,2
"MULTILINESTRING Z ((439707.1557 4471734.0761 0,439717.9057 4471727.2427 0))",2741596,Verde,Línea,2
"MULTILINESTRING Z ((439688.5723 4471745.4927 0,439701.739 4471737.0761 0))",2741597,Verde,Línea,3
"MULTILINESTRING Z ((439674.0723 4471754.7427 0,439683.239 4471748.9094 0))",2741598,Verde,Línea,2
"MULTILINESTRING Z ((439659.1557 4471764.1594 0,439668.8223 4471758.0761 0))",2741599,Verde,Línea,2
"MULTILINESTRING Z ((439623.239 4471787.0761 0,439637.1557 4471778.1594 0))",2741600,Verde,Línea,3
"MULTILINESTRING Z ((439607.9057 4471796.7427 0,439617.989 4471790.4094 0))",2741601,Verde,Línea,2
"MULTILINESTRING Z ((439597.989 4471802.9927 0,439603.0723 4471799.9094 0))",2741602,Verde,Línea,1
"MULTILINESTRING Z ((439591.4057 4471742.7427 0,439615.4057 4471727.9927 0))",2741605,Verde,Batería,9
"MULTILINESTRING Z ((439589.4057 4471739.6594 0,439604.3223 4471729.9927 0))",2741606,Verde,Línea,3
"MULTILINESTRING Z ((439607.894 4471728.0879 0,439617.6432 4471721.7953 0))",2741607,Verde,Línea,2
"MULTILINESTRING Z ((439631.989 4471718.3261 0,439641.0723 4471712.4927 0))",2741608,Verde,Batería,4
"MULTILINESTRING Z ((439622.3405 4471718.6046 0,439631.8238 4471712.5778 0))",2741609,Verde,Línea,2
"MULTILINESTRING Z ((439642.739 4471705.9927 0,439646.6557 4471703.3261 0))",2741610,Verde,Línea,1
"MULTILINESTRING Z ((439659.4057 4471701.3261 0,439654.3223 4471704.4094 0))",2741611,Verde,Batería,2
"MULTILINESTRING Z ((439656.239 4471697.4094 0,439659.6557 4471695.2427 0))",2741612,Verde,Línea,1
"MULTILINESTRING Z ((439663.239 4471698.1594 0,439675.3223 4471690.4927 0))",2741613,Verde,Batería,5
"MULTILINESTRING Z ((439679.9057 4471687.3261 0,439697.5723 4471676.3261 0))",2741614,Verde,Batería,8
"MULTILINESTRING Z ((439671.3223 4471687.4927 0,439676.1557 4471684.4927 0))",2741615,Verde,Línea,1
"MULTILINESTRING Z ((439694.2186 4471672.9607 0,439684.2921 4471679.1647 0))",2741616,Verde,Línea,2
"MULTILINESTRING Z ((439719.6551 4471656.5644 0,439699.359 4471669.5928 0))",2741617,Verde,Línea,5
"MULTILINESTRING Z ((439759.0063 4471636.0911 0,439726.5681 4471657.8052 0))",2741619,Verde,Batería,14
"MULTILINESTRING Z ((439741.9896 4471642.561 0,439724.7069 4471653.551 0))",2741620,Verde,Línea,4
"MULTILINESTRING Z ((439756.6133 4471632.9005 0,439751.7387 4471636.1797 0))",2741621,Verde,Línea,1
"MULTILINESTRING Z ((439737.489 4471599.0761 0,439727.0723 4471605.4927 0))",2741622,Verde,Línea,2
"MULTILINESTRING Z ((439717.739 4471611.3261 0,439712.489 4471614.4927 0))",2741624,Verde,Línea,1
"MULTILINESTRING Z ((439706.739 4471618.4094 0,439701.8223 4471621.3261 0))",2741625,Verde,Línea,1
"MULTILINESTRING Z ((439683.239 4471633.1594 0,439692.4057 4471627.4094 0))",2741626,Verde,Línea,2
"MULTILINESTRING Z ((439663.739 4471645.5761 0,439680.0723 4471635.1594 0))",2741629,Verde,Línea,4
"MULTILINESTRING Z ((439645.239 4471657.4094 0,439659.4057 4471648.2427 0))",2741630,Verde,Línea,3
"MULTILINESTRING Z ((439633.489 4471664.7427 0,439637.9057 4471661.6594 0))",2741631,Verde,Línea,1
"MULTILINESTRING Z ((439618.6557 4471674.0761 0,439628.1557 4471667.9927 0))",2741632,Verde,Línea,2
"MULTILINESTRING Z ((439587.739 4471693.7427 0,439613.989 4471677.0761 0))",2741633,Verde,Línea,6
"MULTILINESTRING Z ((439579.6557 4471698.8261 0,439584.0723 4471696.0761 0))",2741634,Verde,Línea,1
"MULTILINESTRING Z ((439571.1424 4471640.9439 0,439579.5213 4471635.4855 0))",2741636,Verde,Línea,2
"MULTILINESTRING Z ((439570.6793 4471637.5237 0,439579.9533 4471631.6082 0))",2741637,Verde,Línea,2
"MULTILINESTRING Z ((439584.239 4471632.8261 0,439617.8223 4471611.4927 0))",2741638,Verde,Línea,8
"MULTILINESTRING Z ((439619.239 4471606.4927 0,439592.489 4471623.9927 0))",2741639,Verde,Línea,6
"MULTILINESTRING Z ((439637.2482 4471599.0207 0,439632.6412 4471601.9507 0))",2741640,Verde,Línea,1
"MULTILINESTRING Z ((439646.2896 4471593.2065 0,439641.6826 4471596.1365 0))",2741641,Verde,Línea,1
"MULTILINESTRING Z ((439623.989 4471603.9927 0,439642.9057 4471591.6594 0))",2741642,Verde,Línea,4
"MULTILINESTRING Z ((439651.6557 4471589.8261 0,439694.8223 4471562.4927 0))",2741643,Verde,Línea,9
"MULTILINESTRING Z ((439665.0804 4471577.8196 0,439674.0455 4471572.1017 0))",2741644,Verde,Línea,2
"MULTILINESTRING Z ((439699.5723 4471559.4927 0,439707.989 4471554.1594 0))",2741647,Verde,Línea,2
"MULTILINESTRING Z ((439678.8457 4471569.0663 0,439701.8586 4471554.3126 0))",2741648,Verde,Línea,5
"MULTILINESTRING Z ((439720.1557 4471546.8261 0,439732.8223 4471538.4927 0))",2741649,Verde,Línea,3
"MULTILINESTRING Z ((439744.239 4471531.0761 0,439757.489 4471522.4094 0))",2741650,Verde,Línea,3
"MULTILINESTRING Z ((439790.0032 4471547.5182 0,439787.3442 4471543.1457 0))",2741652,Verde,Batería,2
"MULTILINESTRING Z ((439744.4264 4471488.7423 0,439753.8693 4471502.7885 0))",2741654,Verde,Batería,6
"MULTILINESTRING Z ((439717.7503 4471457.2267 0,439732.5048 4471472.6894 0))",2741656,Verde,Línea,4
"MULTILINESTRING Z ((439734.3223 4471487.6594 0,439725.1557 4471493.3261 0))",2741657,Verde,Línea,2
"MULTILINESTRING Z ((439716.989 4471498.4927 0,439697.739 4471510.7427 0))",2741658,Verde,Línea,4
"MULTILINESTRING Z ((439671.239 4471528.0761 0,439685.4057 4471519.1594 0))",2741659,Verde,Línea,3
"MULTILINESTRING Z ((439666.489 4471531.1594 0,439649.5723 4471541.6594 0))",2741660,Verde,Línea,4
"MULTILINESTRING Z ((439635.7143 4471550.2183 0,439640.3027 4471547.3947 0))",2741661,Verde,Línea,1
"MULTILINESTRING Z ((439616.4428 4471562.6424 0,439629.0787 4471554.9479 0))",2741662,Verde,Línea,3
"MULTILINESTRING Z ((439570.4171 4471591.585 0,439610.1601 4471566.9485 0))",2741663,Verde,Línea,9
"MULTILINESTRING Z ((439558.1342 4471533.2057 0,439569.7818 4471525.6525 0))",2741664,Verde,Línea,3
"MULTILINESTRING Z ((439574.1557 4471522.9094 0,439587.1557 4471514.6594 0))",2741665,Verde,Línea,3
"MULTILINESTRING Z ((439590.3239 4471512.593 0,439594.4888 4471509.9811 0))",2741666,Verde,Línea,1
"MULTILINESTRING Z ((439615.031 4471496.9217 0,439609.1719 4471500.7336 0))",2741667,Verde,Línea,1
"MULTILINESTRING Z ((439619.0723 4471494.4094 0,439635.8223 4471483.4927 0))",2741668,Verde,Línea,4
"MULTILINESTRING Z ((439639.0723 4471481.4094 0,439647.0723 4471476.1594 0))",2741669,Verde,Línea,2
"MULTILINESTRING Z ((439655.9057 4471470.6594 0,439651.3223 4471473.4927 0))",2741670,Verde,Línea,1
"MULTILINESTRING Z ((439714.9175 4471455.6922 0,439705.9467 4471449.3183 0,439695.5596 4471442.3542 0))",2741673,Verde,Batería,9
"MULTILINESTRING Z ((439631.5723 4471435.5761 0,439635.0723 4471427.9927 0))",2741678,Verde,Batería,3
"MULTILINESTRING Z ((439629.5898 4471400.08 0,439611.961 4471390.8756 0))",2741680,Verde,Batería,7
"MULTILINESTRING Z ((439617.1557 4471446.9927 0,439621.489 4471444.1594 0))",2741683,Verde,Línea,1
"MULTILINESTRING Z ((439598.9057 4471458.4927 0,439607.5723 4471452.9094 0))",2741684,Verde,Línea,2
"MULTILINESTRING Z ((439566.239 4471479.1594 0,439595.6557 4471460.4927 0))",2741685,Verde,Línea,7
"MULTILINESTRING Z ((439546.6557 4471491.8261 0,439562.989 4471481.2427 0))",2741686,Verde,Línea,4
"MULTILINESTRING Z ((439737.1897 4471395.2698 0,439773.8267 4471413.906 0))",2741687,Verde,Línea,8
"MULTILINESTRING Z ((439702.1557 4471673.4094 0,439706.239 4471670.7427 0))",2741688,Verde,Batería,2
"MULTILINESTRING Z ((443150.8828 4473563.5136 0,443145.1604 4473487.3608 0))",2741689,Azul,Línea,14
"MULTILINESTRING Z ((439102.1679 4473413.9087 0,439105.7512 4473399.492 0))",2741690,Azul,Línea,3
"MULTILINESTRING Z ((437965.2512 4475498.992 0,437969.7512 4475494.492 0))",2741691,Verde,Línea,1
"MULTILINESTRING Z ((443103.0845 4473531.9087 0,443104.8345 4473553.992 0))",2741708,Verde,Batería,9
"MULTILINESTRING Z ((439176.7101 4477680.3974 0,439183.7059 4477693.5826 0))",2741715,Azul,Línea,3
"MULTILINESTRING Z ((440358.9981 4477466.9159 0,440367.278 4477441.6649 0))",2741716,Verde,Línea,6
"MULTILINESTRING Z ((440367.4919 4477703.5085 0,440372.3973 4477702.9324 0))",2741719,Verde,Línea,1
"MULTILINESTRING Z ((440354.2245 4479498.0435 0,440356.7924 4479504.3809 0))",2741720,Verde,Línea,1
"MULTILINESTRING Z ((442955.8994 4478773.3809 0,442968.7882 4478772.8994 0,443010.8994 4478771.5291 0))",2741721,Verde,Línea,11
"MULTILINESTRING Z ((440821.6209 4479418.0452 0,440826.3982 4479416.3772 0))",2741722,Verde,Línea,1
"MULTILINESTRING Z ((438130.0845 4475563.6587 0,438135.5012 4475557.0754 0))",2741799,Verde,Línea,1
"MULTILINESTRING Z ((438920.3345 4475489.492 0,438964.5012 4475514.1587 0))",2741800,Verde,Línea,11
"MULTILINESTRING Z ((440653.5012 4476077.4087 0,440648.5012 4476094.4087 0))",2741801,Verde,Línea,3
"MULTILINESTRING Z ((440646.5012 4476101.742 0,440644.0845 4476110.1587 0))",2741802,Verde,Línea,2
"MULTILINESTRING Z ((440641.1679 4476118.242 0,440643.7512 4476110.242 0))",2741803,Verde,Línea,1
"MULTILINESTRING Z ((438303.2169 4475087.0884 0,438328.2825 4475116.5704 0))",2741934,Verde,Línea,7
"MULTILINESTRING Z ((438293.7874 4475087.4465 0,438319.9273 4475116.9285 0))",2741935,Verde,Línea,8
"MULTILINESTRING Z ((438275.8834 4475038.5088 0,438277.4351 4475033.257 0,438278.1512 4475028.0051 0,438277.077 4475021.0822 0))",2741936,Azul,Línea,3
"MULTILINESTRING Z ((438266.5733 4475049.3706 0,438266.9314 4475043.1639 0,438267.6475 4475036.599 0))",2741939,Azul,Línea,2
"MULTILINESTRING Z ((444514.9981 4475926.3727 0,444518.4549 4475906.5044 0))",2742029,Verde,Línea,4
"MULTILINESTRING Z ((438348.4146 4475109.6873 0,438379.2891 4475075.3115 0))",2742037,Verde,Batería,20
"MULTILINESTRING Z ((438348.0963 4475101.4912 0,438378.7321 4475067.8316 0))",2742038,Verde,Línea,9
"MULTILINESTRING Z ((445451.5249 4475748.4138 0,445523.7553 4475787.3768 0))",2742052,Verde,Batería,31
"MULTILINESTRING Z ((440653.7142 4481813.0105 0,440666.9734 4481789.7142 0))",2742063,Verde,Línea,5
"MULTILINESTRING Z ((441048.1092 4479256.3809 0,441039.1463 4479245.1957 0))",2742233,Azul,Batería,7
"MULTILINESTRING Z ((441165.7512 4473125.1587 0,441166.4179 4473131.6587 0))",2742243,Azul,Línea,1
"MULTILINESTRING Z ((442776.4919 4479079.4179 0,442761.4549 4479080.3439 0))",2742259,Azul,Línea,3
"MULTILINESTRING Z ((440341.2203 4480145.7636 0,440345.7142 4480161.385 0))",2742270,Verde,Línea,3
"MULTILINESTRING Z ((440325.0228 4480140.9461 0,440288.0012 4480149.5754 0))",2742271,Verde,Línea,7
"MULTILINESTRING Z ((440190.8171 4479908.5126 0,440196.4302 4479927.3768 0))",2742282,Verde,Línea,4
"MULTILINESTRING Z ((440265.4673 4479991.5908 0,440261.4673 4480007.5167 0))",2742287,Verde,Línea,3
"MULTILINESTRING Z ((440231.7306 4480110.6317 0,440235.8709 4480112.8758 0,440239.2062 4480114.8688 0))",2742296,Verde,Línea,2
"MULTILINESTRING Z ((440176.029 4480136.992 0,440179.6679 4480136.5754 0,440185.8345 4480136.242 0))",2742311,Verde,Línea,2
"MULTILINESTRING Z ((440304.4467 4479987.9858 0,440296.2327 4479977.2863 0))",2742321,Verde,Batería,7
"MULTILINESTRING Z ((440307.2203 4479973.6896 0,440302.6524 4479968.1834 0))",2742324,Verde,Línea,1
"MULTILINESTRING Z ((440324.101 4479939.1957 0,440318.5372 4479943.4097 0,440317.6812 4479943.9529 0,440315.9693 4479944.776 0,440314.2903 4479945.2863 0,440312.7594 4479946.0435 0,440311.3438 4479946.85 0,440297.3191 4479958.1751 0))",2742332,Verde,Línea,6
"MULTILINESTRING Z ((440287.566 4479897.5661 0,440308.0105 4479925.7883 0))",2742336,Verde,Línea,6
"MULTILINESTRING Z ((443857.0845 4474360.5754 0,443865.4179 4474368.0754 0))",2742338,Verde,Línea,2
"MULTILINESTRING Z ((437271.3345 4473166.0754 0,437312.5012 4473152.4087 0))",2742341,Verde,Línea,10
"MULTILINESTRING Z ((440352.1504 4479918.3398 0,440335.1792 4479931.6566 0))",2742347,Verde,Línea,5
"MULTILINESTRING Z ((440348.4796 4479963.0311 0,440390.0434 4480018.5373 0))",2742353,Verde,Línea,14
"MULTILINESTRING Z ((440370.1586 4480044.8624 0,440420.2697 4480012.1957 0))",2742369,Verde,Línea,12
"MULTILINESTRING Z ((440370.4302 4480062.455 0,440376.3315 4480073.2698 0))",2742377,Verde,Línea,2
"MULTILINESTRING Z ((442276.2512 4476482.242 0,442277.4179 4476495.4087 0))",2742398,Verde,Línea,2
"MULTILINESTRING Z ((440505.6031 4480049.5291 0,440511.1586 4480056.3809 0))",2742399,Verde,Línea,1
"MULTILINESTRING Z ((442285.9179 4476492.1587 0,442285.4179 4476485.992 0))",2742401,Verde,Batería,2
"MULTILINESTRING Z ((442282.9179 4476451.242 0,442285.3345 4476484.9087 0))",2742404,Verde,Línea,7
"MULTILINESTRING Z ((440486.7128 4479955.728 0,440456.9954 4479904.3809 0))",2742408,Verde,Línea,12
"MULTILINESTRING Z ((442316.4179 4476367.6587 0,442353.6679 4476364.8254 0))",2742412,Verde,Batería,14
"MULTILINESTRING Z ((440579.5166 4480078.134 0,440604.9981 4480113.5167 0))",2742413,Verde,Línea,9
"MULTILINESTRING Z ((441953.9179 4476246.6587 0,441951.2512 4476206.6587 0))",2742431,Verde,Línea,8
"MULTILINESTRING Z ((442041.3345 4476082.992 0,442043.9179 4476121.5754 0))",2742441,Azul,Línea,8
"MULTILINESTRING Z ((442040.1679 4476066.9087 0,442041.0012 4476078.3254 0))",2742442,Azul,Línea,2
"MULTILINESTRING Z ((440052.7759 4479856.1834 0,440065.4673 4479855.4673 0))",2742445,Verde,Línea,2
"MULTILINESTRING Z ((440093.4179 4479692.0476 0,440101.9734 4479677.8254 0))",2742454,Verde,Línea,3
"MULTILINESTRING Z ((439930.8623 4479798.8809 0,439930.9179 4479805.7142 0,439931.029 4479808.992 0))",2742461,Verde,Línea,2
"MULTILINESTRING Z ((442010.7512 4476035.242 0,442013.0845 4476035.242 0,442014.6679 4476035.5754 0,442016.0012 4476035.992 0,442017.1679 4476036.9087 0))",2742463,Azul,Línea,2
"MULTILINESTRING Z ((439933.566 4479833.7883 0,439934.6771 4479839.7883 0,439934.7142 4479840.3809 0,439935.0475 4479841.5291 0,439938.0845 4479854.3068 0))",2742464,Verde,Línea,4
"MULTILINESTRING Z ((439938.8623 4479857.1587 0,439942.4919 4479868.8254 0))",2742471,Verde,Línea,2
"MULTILINESTRING Z ((440336.4796 4479890.8007 0,440334.4878 4479888.2986 0))",2742475,Verde,Línea,1
"MULTILINESTRING Z ((440304.7943 4479851.0606 0,440308.0206 4479855.1063 0))",2742476,Verde,Línea,1
"MULTILINESTRING Z ((442019.5845 4476059.1587 0,442021.5012 4476085.8254 0))",2742478,Verde,Línea,4
"MULTILINESTRING Z ((442021.8819 4476092.1913 0,442022.3189 4476098.4289 0))",2742481,Verde,Línea,1
"MULTILINESTRING Z ((442023.3122 4476112.3343 0,442023.9081 4476120.6776 0))",2742483,Verde,Línea,1
"MULTILINESTRING Z ((440372.0862 4479869.2407 0,440367.9454 4479862.0418 0))",2742484,Verde,Línea,2
"MULTILINESTRING Z ((439751.4179 4478403.6587 0,439735.9734 4478394.5476 0))",2742486,Verde,Línea,3
"MULTILINESTRING Z ((440811.2697 4479697.8624 0,440801.1463 4479703.6896 0))",2742489,Verde,Batería,4
"MULTILINESTRING Z ((437144.8345 4473297.6587 0,437179.5012 4473286.0754 0))",2742504,Verde,Línea,7
"MULTILINESTRING Z ((440580.924 4479735.2698 0,440597.4919 4479753.9365 0))",2742506,Verde,Línea,5
"MULTILINESTRING Z ((440621.2039 4479780.6443 0,440627.064 4479787.2451 0))",2742507,Verde,Línea,2
"MULTILINESTRING Z ((440590.5701 4479804.6937 0,440584.1339 4479797.7472 0))",2742509,Verde,Línea,2
"MULTILINESTRING Z ((440549.78 4479761.2863 0,440580.0845 4479793.3686 0))",2742510,Verde,Línea,9
"MULTILINESTRING Z ((440499.6072 4479796.1998 0,440522.6854 4479779.0805 0))",2742512,Verde,Línea,6
"MULTILINESTRING Z ((440376.8994 4479868.7883 0,440383.9734 4479863.2328 0))",2742522,Verde,Línea,1
"MULTILINESTRING Z ((440444.4796 4479881.9365 0,440448.5537 4479889.2451 0))",2742523,Verde,Línea,1
"MULTILINESTRING Z ((440926.2327 4479709.0723 0,440936.7759 4479726.5784 0))",2742524,Verde,Batería,9
"MULTILINESTRING Z ((440790.7265 4479851.097 0,440797.245 4479854.5538 0))",2742526,Verde,Línea,1
"MULTILINESTRING Z ((440757.171 4479833.3192 0,440783.7389 4479847.3933 0))",2742527,Verde,Línea,6
"MULTILINESTRING Z ((440244.8994 4479545.1957 0,440251.7636 4479559.4426 0))",2742539,Verde,Línea,3
"MULTILINESTRING Z ((440252.1092 4479563.7883 0,440250.3561 4479569.4179 0))",2742545,Verde,Línea,1
"MULTILINESTRING Z ((440214.0845 4479610.8007 0,440202.7265 4479630.0105 0))",2742546,Verde,Línea,4
"MULTILINESTRING Z ((440236.7759 4479641.3933 0,440242.208 4479653.9858 0))",2742548,Verde,Línea,2
"MULTILINESTRING Z ((440435.9364 4479512.5291 0,440439.6031 4479535.455 0))",2742549,Verde,Línea,4
"MULTILINESTRING Z ((440422.7265 4479445.1463 0,440409.385 4479419.2122 0))",2742550,Verde,Línea,6
"MULTILINESTRING Z ((440489.9734 4479439.9735 0,440495.1957 4479456.7513 0,440495.529 4479462.5661 0))",2742551,Verde,Línea,5
"MULTILINESTRING Z ((440515.1957 4479587.2698 0,440516.9981 4479598.9241 0))",2742558,Verde,Línea,2
"MULTILINESTRING Z ((440656.4919 4479572.6772 0,440651.3808 4479561.9735 0))",2742567,Verde,Batería,5
"MULTILINESTRING Z ((440631.3767 4479584.3809 0,440648.101 4479580.6937 0))",2742572,Verde,Línea,3
"MULTILINESTRING Z ((440653.1545 4479577.7965 0,440648.2512 4479578.8254 0))",2742574,Verde,Línea,1
"MULTILINESTRING Z ((440607.7636 4479589.5661 0,440624.8747 4479585.813 0))",2742580,Verde,Línea,3
"MULTILINESTRING Z ((440557.0969 4479436.8747 0,440557.6401 4479441.9118 0))",2742588,Verde,Línea,1
"MULTILINESTRING Z ((440629.7512 4479499.7513 0,440634.1586 4479509.3068 0))",2742595,Verde,Línea,2
"MULTILINESTRING Z ((440652.2697 4479547.7513 0,440648.4179 4479539.7513 0))",2742611,Verde,Línea,1
"MULTILINESTRING Z ((440627.171 4479427.9118 0,440631.9364 4479426.0846 0))",2742613,Verde,Línea,1
"MULTILINESTRING Z ((440644.7265 4479421.1875 0,440636.1668 4479424.4797 0))",2742614,Verde,Línea,2
"MULTILINESTRING Z ((437091.4179 4473315.992 0,437113.0012 4473308.8254 0))",2742615,Verde,Línea,4
"MULTILINESTRING Z ((437223.1679 4473240.8254 0,437253.0845 4473230.6587 0))",2742616,Verde,Línea,6
"MULTILINESTRING Z ((441546.0845 4475554.6587 0,441543.1679 4475540.5754 0))",2742618,Azul,Línea,3
"MULTILINESTRING Z ((441540.9179 4475532.9087 0,441534.6679 4475500.492 0))",2742619,Azul,Línea,6
"MULTILINESTRING Z ((441305.3438 4480494.1957 0,441336.3068 4480479.6772 0))",2742621,Verde,Línea,7
"MULTILINESTRING Z ((440898.6771 4479604.6772 0,440903.1216 4479603.4179 0))",2742624,Verde,Línea,1
"MULTILINESTRING Z ((441001.2697 4479624.7883 0,441008.0475 4479635.8994 0))",2742627,Verde,Línea,2
"MULTILINESTRING Z ((443580.0012 4474381.4087 0,443567.6679 4474378.242 0,443556.1679 4474377.992 0,443550.5012 4474378.4087 0))",2742629,Alta Rotación,Línea,6
"MULTILINESTRING Z ((440678.0701 4479616.0021 0,440697.0477 4479656.1276 0))",2742632,Verde,Batería,17
"MULTILINESTRING Z ((440684.3808 4479598.4179 0,440693.4179 4479594.0476 0))",2742635,Azul,Línea,1
"MULTILINESTRING Z ((440701.3191 4479590.2739 0,440703.031 4479589.4509 0))",2742637,Azul,Línea,1
"MULTILINESTRING Z ((440453.2203 4479359.6072 0,440419.7718 4479383.7554 0))",2742644,Azul,Línea,8
"MULTILINESTRING Z ((440655.3685 4479354.8747 0,440651.1957 4479347.0229 0))",2742648,Verde,Línea,1
"MULTILINESTRING Z ((439436.0681 4477186.6361 0,439436.0104 4477185.6644 0,439436.5981 4477183.7525 0))",2742649,Verde,Batería,1
"MULTILINESTRING Z ((440718.9158 4479179.311 0,440744.8253 4479160.4179 0))",2742654,Azul,Batería,12
"MULTILINESTRING Z ((440792.6113 4479396.7431 0,440790.0105 4479387.064 0))",2742655,Verde,Línea,2
"MULTILINESTRING Z ((440755.4755 4479294.8336 0,440751.6401 4479289.8789 0))",2742662,Azul,Línea,1
"MULTILINESTRING Z ((440741.3438 4479276.6772 0,440744.8253 4479281.1463 0))",2742663,Azul,Línea,1
"MULTILINESTRING Z ((441205.1216 4480185.4426 0,441201.8376 4480178.4303 0))",2742699,Verde,Línea,1
"MULTILINESTRING Z ((441228.0599 4480233.3439 0,441220.1833 4480216.8994 0))",2742700,Verde,Línea,3
"MULTILINESTRING Z ((437354.4179 4473142.492 0,437443.7512 4473113.5754 0))",2742701,Verde,Línea,19
"MULTILINESTRING Z ((437342.8345 4473143.4087 0,437381.0845 4473130.742 0))",2742702,Verde,Línea,6
"MULTILINESTRING Z ((441254.6278 4480289.171 0,441245.245 4480269.3933 0))",2742703,Verde,Línea,4
"MULTILINESTRING Z ((441266.471 4480312.1764 0,441283.5802 4480348.7443 0))",2742704,Verde,Línea,8
"MULTILINESTRING Z ((441305.0373 4480395.4577 0,441315.2929 4480417.3254 0))",2742706,Verde,Línea,4
"MULTILINESTRING Z ((441347.2203 4480485.0229 0,441347.2944 4480485.3192 0,441349.4673 4480489.9365 0))",2742707,Verde,Línea,1
"MULTILINESTRING Z ((439990.4302 4478653.4426 0,439987.566 4478656.8254 0))",2742709,Verde,Batería,2
"MULTILINESTRING Z ((439996.6771 4478646.0599 0,439999.0969 4478643.1957 0))",2742710,Verde,Batería,2
"MULTILINESTRING Z ((443638.4179 4476182.5754 0,443634.7512 4476201.992 0))",2742719,Verde,Línea,4
"MULTILINESTRING Z ((443283.4179 4475782.9087 0,443296.3345 4475784.742 0))",2742722,Verde,Línea,2
"MULTILINESTRING Z ((442912.7512 4476111.242 0,442946.0012 4476145.1587 0))",2742724,Azul,Línea,10
"MULTILINESTRING Z ((443601.0012 4477971.6587 0,443586.1679 4478007.992 0))",2742745,Azul,Línea,9
"MULTILINESTRING Z ((443581.5845 4478014.8254 0,443575.5845 4478033.492 0))",2742746,Azul,Batería,9
"MULTILINESTRING Z ((442344.6679 4478221.3254 0,442332.6679 4478235.8254 0))",2742751,Verde,Batería,8
"MULTILINESTRING Z ((440080.1679 4470576.3254 0,440082.1679 4470561.0754 0))",2742755,Verde,Línea,3
"MULTILINESTRING Z ((442371.1957 4478231.8809 0,442365.4734 4478238.7142 0))",2742757,Verde,Línea,2
"MULTILINESTRING Z ((442363.4734 4478241.2698 0,442357.7512 4478248.2142 0))",2742758,Verde,Línea,2
"MULTILINESTRING Z ((442356.4179 4478249.8254 0,442347.2512 4478261.0476 0))",2742759,Verde,Línea,3
"MULTILINESTRING Z ((442370.8345 4478245.6587 0,442356.9179 4478261.1587 0))",2742760,Verde,Batería,8
"MULTILINESTRING Z ((442401.0845 4478225.8254 0,442415.6679 4478226.492 0))",2742773,Verde,Línea,3
"MULTILINESTRING Z ((442395.6679 4478225.4087 0,442399.9179 4478225.8254 0))",2742774,Verde,Línea,1
