WKT,ID,Color,Bateria_Li,Res_NumPla
"MULTILINESTRING Z ((442384.3345 4478225.0754 0,442389.6679 4478225.242 0))",2742775,Verde,Línea,1
"MULTILINESTRING Z ((442375.3345 4478204.1587 0,442374.6679 4478215.0754 0))",2742779,Verde,Línea,2
"MULTILINESTRING Z ((442406.6679 4478198.742 0,442416.4179 4478199.3254 0))",2742780,Verde,Línea,2
"MULTILINESTRING Z ((439805.4549 4481060.455 0,439791.529 4481056.8254 0))",2742781,Verde,Batería,6
"MULTILINESTRING Z ((439785.6319 4481055.278 0,439750.0269 4481045.8789 0))",2742782,Verde,Batería,14
"MULTILINESTRING Z ((442402.1401 4478198.492 0,442388.029 4478197.7698 0))",2742784,Verde,Línea,3
"MULTILINESTRING Z ((442381.029 4478197.4365 0,442386.1401 4478197.6587 0))",2742786,Verde,Línea,1
"MULTILINESTRING Z ((442349.529 4478201.3809 0,442346.3623 4478205.1587 0,442344.1957 4478208.1587 0))",2742792,Verde,Línea,2
"MULTILINESTRING Z ((442340.7512 4478298.492 0,442388.0845 4478337.6587 0))",2742793,Verde,Línea,14
"MULTILINESTRING Z ((442382.1679 4478594.0754 0,442470.7929 4478618.9504 0))",2742794,Verde,Línea,21
"MULTILINESTRING Z ((440143.5845 4475890.992 0,440156.2512 4475889.992 0))",2742796,Verde,Línea,2
"MULTILINESTRING Z ((440478.2574 4478562.8994 0,440486.8006 4478560.3809 0))",2742798,Verde,Línea,1
"MULTILINESTRING Z ((440539.4673 4478544.8254 0,440530.85 4478547.3686 0))",2742807,Verde,Línea,1
"MULTILINESTRING Z ((439263.539 4473948.4218 0,439332.3558 4473946.5467 0))",2742809,Verde,Línea,14
"MULTILINESTRING Z ((439345.2941 4473946.7342 0,439461.1764 4473945.6092 0))",2742810,Verde,Línea,23
"MULTILINESTRING Z ((440557.5496 4478547.6896 0,440570.9158 4478543.8377 0))",2742811,Verde,Línea,3
"MULTILINESTRING Z ((442111.4179 4476140.1587 0,442094.3345 4476141.242 0))",2742814,Verde,Línea,3
"MULTILINESTRING Z ((442116.0012 4476139.9087 0,442129.2512 4476139.0754 0))",2742815,Verde,Línea,3
"MULTILINESTRING Z ((440484.8623 4478481.6772 0,440499.2697 4478478.0105 0))",2742819,Verde,Línea,3
"MULTILINESTRING Z ((440517.529 4478473.3809 0,440503.529 4478476.8809 0))",2742820,Verde,Línea,3
"MULTILINESTRING Z ((440585.2697 4478461.5291 0,440568.7882 4478464.3809 0))",2742826,Verde,Línea,3
"MULTILINESTRING Z ((442121.1679 4475801.6587 0,442122.9179 4475824.5754 0))",2742827,Verde,Batería,8
"MULTILINESTRING Z ((440983.459 4478648.0682 0,440936.2985 4478652.0188 0,440929.138 4478649.7636 0))",2742830,Azul,Línea,11
"MULTILINESTRING Z ((440782.0434 4478596.2492 0,440783.8376 4478602.0928 0))",2742837,Verde,Línea,1
"MULTILINESTRING Z ((442251.5845 4475869.8254 0,442332.3345 4475864.742 0))",2742840,Verde,Batería,30
"MULTILINESTRING Z ((441816.2512 4475715.3254 0,441818.7512 4475735.8254 0))",2742841,Verde,Línea,3
"MULTILINESTRING Z ((439986.0429 4470909.5754 0,439984.6679 4470919.7004 0))",2742842,Verde,Línea,2
"MULTILINESTRING Z ((440751.673 4478461.0229 0,440771.5249 4478525.2698 0))",2742847,Verde,Línea,13
"MULTILINESTRING Z ((442005.3345 4475859.0754 0,442005.5845 4475862.1587 0))",2742848,Verde,Línea,1
"MULTILINESTRING Z ((440822.5043 4478518.5867 0,440820.6278 4478495.492 0))",2742849,Verde,Línea,4
"MULTILINESTRING Z ((440827.1216 4478487.1217 0,440828.566 4478504.7142 0))",2742850,Verde,Línea,4
"MULTILINESTRING Z ((440829.5166 4478516.2328 0,440828.743 4478506.9982 0))",2742851,Verde,Línea,2
"MULTILINESTRING Z ((440815.8212 4478436.0023 0,440817.6648 4478458.7184 0))",2742855,Verde,Línea,4
"MULTILINESTRING Z ((440661.8788 4478521.6429 0,440690.411 4478516.4083 0))",2742859,Verde,Línea,7
"MULTILINESTRING Z ((441937.2512 4475892.242 0,441945.1679 4475891.6587 0))",2742863,Verde,Batería,3
"MULTILINESTRING Z ((441997.0012 4475887.742 0,441948.2512 4475891.4087 0))",2742864,Verde,Batería,19
"MULTILINESTRING Z ((440616.8006 4478460.8994 0,440609.9364 4478462.134 0))",2742865,Verde,Línea,1
"MULTILINESTRING Z ((440723.2203 4478441.7883 0,440704.2327 4478445.1957 0))",2742867,Verde,Línea,4
"MULTILINESTRING Z ((440682.0845 4478449.1957 0,440701.245 4478445.7389 0))",2742868,Verde,Línea,4
"MULTILINESTRING Z ((441213.9858 4478623.9612 0,441216.1586 4478623.7883 0))",2742869,Azul,Batería,1
"MULTILINESTRING Z ((441106.4055 4478515.7225 0,441116.4961 4478514.883 0))",2742870,Verde,Batería,4
"MULTILINESTRING Z ((441161.8459 4478446.8336 0,441163.9035 4478473.6813 0))",2742871,Verde,Batería,10
"MULTILINESTRING Z ((441171.3438 4478445.3068 0,441203.4549 4478442.0846 0))",2742872,Verde,Batería,14
"MULTILINESTRING Z ((441179.4426 4478460.6525 0,441194.8994 4478459.2698 0))",2742873,Verde,Batería,11
"MULTILINESTRING Z ((441963.3345 4476499.242 0,441966.4179 4476541.4087 0))",2742890,Verde,Batería,15
"MULTILINESTRING Z ((445572.0845 4475679.242 0,445584.7512 4475685.9087 0))",2742901,Azul,Línea,3
"MULTILINESTRING Z ((445551.8345 4475665.8254 0,445572.5012 4475677.0754 0))",2742904,Azul,Línea,5
"MULTILINESTRING Z ((442051.3345 4476507.492 0,442050.5012 4476497.1587 0))",2742905,Azul,Línea,2
"MULTILINESTRING Z ((442047.0012 4476447.492 0,442050.3345 4476493.742 0))",2742906,Azul,Línea,9
"MULTILINESTRING Z ((442219.8345 4475680.9087 0,442221.6679 4475706.492 0))",2742926,Verde,Línea,5
"MULTILINESTRING Z ((441623.6679 4476520.492 0,441585.2512 4476439.9087 0))",2742933,Verde,Línea,18
"MULTILINESTRING Z ((441854.5845 4475625.3254 0,441849.4179 4475625.6587 0))",2742944,Verde,Línea,1
"MULTILINESTRING Z ((445317.8345 4476156.0754 0,445310.0845 4476169.0754 0))",2742957,Verde,Batería,6
"MULTILINESTRING Z ((445303.1679 4476181.1587 0,445308.2512 4476172.4087 0))",2742958,Verde,Batería,4
"MULTILINESTRING Z ((445209.7512 4475673.492 0,445264.9179 4475682.242 0))",2742969,Verde,Línea,12
"MULTILINESTRING Z ((445224.5012 4475699.5754 0,445231.0012 4475700.5754 0))",2742980,Verde,Línea,1
"MULTILINESTRING Z ((445240.1679 4475702.0754 0,445261.3345 4475705.242 0))",2742981,Verde,Línea,5
"MULTILINESTRING Z ((444880.4179 4476016.0754 0,444896.1679 4476018.8254 0))",2742990,Azul,Línea,3
"MULTILINESTRING Z ((445336.5012 4475849.492 0,445332.5845 4475856.3254 0))",2742991,Verde,Batería,4
"MULTILINESTRING Z ((445447.0012 4475938.4087 0,445436.0012 4475956.992 0))",2743001,Verde,Batería,9
"MULTILINESTRING Z ((445434.5012 4475959.492 0,445432.0012 4475963.8254 0))",2743008,Verde,Batería,3
"MULTILINESTRING Z ((439009.8357 4475289.6932 0,438975.521 4475337.1336 0,438940.6438 4475387.1993 0))",2743030,Verde,Batería,42
"MULTILINESTRING Z ((439018.7929 4475276.3254 0,439010.5429 4475288.4504 0))",2743031,Verde,Batería,6
"MULTILINESTRING Z ((445499.9179 4475849.0754 0,445493.4179 4475860.1587 0))",2743032,Verde,Línea,3
"MULTILINESTRING Z ((441114.7512 4479406.5754 0,441109.7512 4479410.0754 0))",2743041,Verde,Línea,1
"MULTILINESTRING Z ((441143.5845 4479386.492 0,441120.3345 4479402.6587 0))",2743046,Verde,Línea,6
"MULTILINESTRING Z ((445293.6679 4475921.242 0,445300.8345 4475909.3254 0))",2743051,Verde,Batería,5
"MULTILINESTRING Z ((445487.7512 4475754.242 0,445492.6679 4475756.8254 0))",2743062,Verde,Batería,3
"MULTILINESTRING Z ((444063.0845 4478673.992 0,444095.3345 4478694.492 0))",2743082,Verde,Línea,8
"MULTILINESTRING Z ((440558.1679 4479446.492 0,440559.8345 4479461.3254 0))",2743107,Verde,Línea,3
"MULTILINESTRING Z ((444071.0012 4478765.492 0,444072.8345 4478770.8254 0))",2743115,Verde,Línea,1
"MULTILINESTRING Z ((444082.5845 4478798.9087 0,444090.7512 4478822.4087 0))",2743117,Verde,Línea,5
"MULTILINESTRING Z ((444073.5012 4478772.6587 0,444081.5845 4478796.4087 0))",2743118,Verde,Línea,5
"MULTILINESTRING Z ((444068.6679 4478758.9087 0,444066.3345 4478751.992 0))",2743126,Azul,Línea,1
"MULTILINESTRING Z ((443919.5845 4478974.4087 0,443938.8345 4478995.992 0))",2743127,Verde,Línea,6
"MULTILINESTRING Z ((444041.5012 4478747.9087 0,444005.8345 4478760.742 0))",2743128,Verde,Línea,8
"MULTILINESTRING Z ((444055.1679 4478720.492 0,444060.1679 4478734.9087 0))",2743129,Verde,Línea,3
"MULTILINESTRING Z ((444052.9179 4478714.492 0,444043.7512 4478688.3254 0))",2743133,Verde,Línea,6
"MULTILINESTRING Z ((443974.5012 4478653.4087 0,444033.0012 4478668.492 0,444035.8345 4478669.492 0,444037.0845 4478670.492 0,444038.0845 4478671.9087 0,444042.8345 4478685.6587 0))",2743134,Verde,Línea,18
"MULTILINESTRING Z ((444180.4179 4478693.242 0,444197.6679 4478704.242 0))",2743145,Verde,Línea,4
"MULTILINESTRING Z ((444172.7512 4478677.8254 0,444205.5845 4478698.4087 0))",2743150,Verde,Línea,7
"MULTILINESTRING Z ((444047.8345 4478664.3254 0,444058.7512 4478671.242 0))",2743165,Verde,Batería,5
"MULTILINESTRING Z ((444060.0012 4478669.742 0,444064.0012 4478672.242 0))",2743169,Verde,Batería,2
"MULTILINESTRING Z ((443980.7512 4478647.5754 0,443985.9179 4478648.8254 0))",2743182,Verde,Línea,1
"MULTILINESTRING Z ((443988.4179 4478649.492 0,444002.6679 4478653.242 0))",2743185,Verde,Línea,3
"MULTILINESTRING Z ((444005.0012 4478653.6587 0,444032.3345 4478660.8254 0))",2743186,Verde,Línea,6
"MULTILINESTRING Z ((444035.6679 4478660.5754 0,444037.2512 4478659.742 0,444039.6679 4478657.5754 0,444043.0012 4478654.1587 0))",2743190,Verde,Línea,2
"MULTILINESTRING Z ((444055.5845 4478640.992 0,444044.1679 4478652.9087 0))",2743192,Verde,Línea,4
"MULTILINESTRING Z ((444066.4179 4478629.8254 0,444056.7512 4478639.742 0))",2743193,Verde,Línea,3
"MULTILINESTRING Z ((444218.0012 4478601.1587 0,444203.9179 4478592.242 0))",2743203,Verde,Línea,3
"MULTILINESTRING Z ((444188.0012 4478581.9087 0,444200.7512 4478590.242 0))",2743204,Verde,Línea,3
"MULTILINESTRING Z ((444244.3345 4478607.1587 0,444268.5012 4478622.5754 0))",2743208,Verde,Línea,6
"MULTILINESTRING Z ((444202.2512 4478478.992 0,444247.7512 4478508.3254 0))",2743210,Verde,Línea,10
"MULTILINESTRING Z ((444123.2512 4478484.1587 0,444104.4179 4478513.1587 0))",2743213,Verde,Línea,8
"MULTILINESTRING Z ((444082.4179 4478488.8254 0,444092.4179 4478496.4087 0))",2743216,Verde,Línea,2
"MULTILINESTRING Z ((444095.0012 4478498.4087 0,444100.0845 4478502.3254 0))",2743217,Verde,Línea,1
"MULTILINESTRING Z ((444065.7512 4478476.8254 0,444071.5845 4478481.0754 0))",2743218,Verde,Línea,1
"MULTILINESTRING Z ((444073.5012 4478482.492 0,444078.0012 4478485.742 0))",2743219,Verde,Línea,1
"MULTILINESTRING Z ((443853.2512 4479074.742 0,443844.2512 4479064.1587 0))",2743224,Verde,Línea,2
"MULTILINESTRING Z ((440495.7512 4479467.242 0,440496.0845 4479472.3254 0))",2743234,Verde,Línea,1
"MULTILINESTRING Z ((440496.4179 4479476.6587 0,440498.5012 4479513.8254 0))",2743237,Verde,Línea,8
"MULTILINESTRING Z ((443826.3345 4479052.992 0,443806.7512 4479029.9087 0))",2743242,Verde,Línea,6
"MULTILINESTRING Z ((443805.5012 4479028.4087 0,443786.5012 4479006.5754 0))",2743244,Verde,Línea,6
"MULTILINESTRING Z ((443785.2512 4479005.0754 0,443766.0845 4478983.0754 0))",2743247,Verde,Línea,6
"MULTILINESTRING Z ((443764.5845 4478981.4087 0,443745.5845 4478958.742 0))",2743248,Verde,Línea,6
"MULTILINESTRING Z ((443733.3345 4478943.492 0,443733.5845 4478944.242 0,443734.5012 4478945.742 0,443743.7512 4478956.492 0))",2743252,Verde,Línea,3
"MULTILINESTRING Z ((443733.0012 4478940.9087 0,443733.0012 4478939.992 0,443733.4179 4478938.242 0,443733.8345 4478937.242 0,443734.9179 4478935.0754 0))",2743253,Verde,Línea,1
"MULTILINESTRING Z ((442130.9057 4472073.8261 0,442142.2807 4472059.9511 0))",2743262,Verde,Línea,4
"MULTILINESTRING Z ((443812.3345 4478833.242 0,443811.2512 4478836.6587 0,443809.7512 4478839.9087 0,443806.9179 4478843.9087 0,443804.5012 4478846.992 0,443797.5845 4478853.8254 0,443791.3345 4478859.242 0))",2743272,Verde,Línea,7
"MULTILINESTRING Z ((443789.3345 4478860.9087 0,443781.8345 4478867.4087 0,443773.1679 4478875.1587 0,443764.7512 4478882.3254 0))",2743273,Verde,Línea,6
"MULTILINESTRING Z ((443763.0012 4478883.9087 0,443758.5845 4478888.0754 0,443756.7512 4478891.3254 0,443746.4179 4478912.3254 0))",2743274,Verde,Línea,6
"MULTILINESTRING Z ((443745.4179 4478914.242 0,443737.1679 4478930.5754 0))",2743275,Verde,Línea,3
"MULTILINESTRING Z ((439220.3809 4470953.919 0,439231.6412 4470967.8653 0))",2743278,Verde,Batería,6
"MULTILINESTRING Z ((439411.0834 4471189.2152 0,439418.0393 4471196.9976 0,439427.4057 4471206.7083 0,439437.3919 4471216.8323 0))",2743279,Verde,Batería,13
"MULTILINESTRING Z ((439516.6619 4471279.8488 0,439573.9966 4471312.8033 0))",2743280,Verde,Línea,13
"MULTILINESTRING Z ((439286.9057 4471036.4927 0,439239.3223 4470977.4094 0))",2743281,Verde,Batería,27
"MULTILINESTRING Z ((439325.8223 4471084.5761 0,439379.0723 4471150.6594 0))",2743282,Verde,Batería,25
"MULTILINESTRING Z ((439417.304 4471411.3647 0,439481.6835 4471418.5651 0))",2743283,Verde,Línea,13
"MULTILINESTRING Z ((439419.6557 4471408.3261 0,439482.0307 4471415.0761 0))",2743284,Verde,Línea,13
"MULTILINESTRING Z ((439311.9461 4471399.7171 0,439396.3383 4471409.0352 0))",2743285,Verde,Línea,17
"MULTILINESTRING Z ((439311.9057 4471395.8261 0,439413.0307 4471407.3261 0))",2743286,Verde,Línea,20
"MULTILINESTRING Z ((439287.5125 4471838.5877 0,439276.2618 4471800.8978 0,439272.6991 4471787.9595 0,439271.7616 4471781.3966 0,439273.2617 4471765.8332 0))",2743287,Verde,Línea,15
"MULTILINESTRING Z ((439162.739 4471000.6594 0,439170.239 4471028.8261 0))",2743288,Verde,Línea,7
"MULTILINESTRING Z ((439301.6557 4471602.4511 0,439303.1557 4471564.0761 0,439303.0307 4471551.5761 0,439302.6557 4471547.0761 0,439299.2807 4471524.5761 0))",2743289,Verde,Línea,16
"MULTILINESTRING Z ((439471.1557 4472026.9511 0,439505.4057 4472005.2011 0))",2743290,Azul,Línea,8
"MULTILINESTRING Z ((439500.4559 4471994.048 0,439542.8072 4471967.4337 0))",2743291,Verde,Línea,10
"MULTILINESTRING Z ((445236.0845 4476040.6587 0,445224.5012 4476060.1587 0))",2743297,Verde,Línea,4
"MULTILINESTRING Z ((439801.8345 4478200.9087 0,439783.0012 4478208.1587 0))",2743340,Verde,Línea,4
"MULTILINESTRING Z ((439772.0012 4478209.5754 0,439781.7512 4478206.6587 0))",2743341,Verde,Línea,2
"MULTILINESTRING Z ((440729.3345 4481605.242 0,440735.5845 4481608.3254 0))",2743342,Verde,Línea,1
"MULTILINESTRING Z ((442005.8345 4472221.9087 0,442025.9179 4472198.492 0))",2743364,Verde,Línea,8
"MULTILINESTRING Z ((442518.3345 4474720.3254 0,442517.0012 4474705.992 0))",2743392,Verde,Línea,3
"MULTILINESTRING Z ((441559.7462 4476730.8131 0,441564.0483 4476730.1107 0,441575.4618 4476729.4961 0,441580.2906 4476729.4961 0,441588.0166 4476729.8473 0,441594.1624 4476730.7253 0,441606.8929 4476733.6225 0))",2743405,Verde,Batería,18
"MULTILINESTRING Z ((440395.4179 4481874.8254 0,440425.5845 4481889.492 0))",2743409,Azul,Batería,13
"MULTILINESTRING Z ((439864.8623 4478803.2698 0,439867.2512 4478811.0476 0))",2743415,Verde,Línea,2
"MULTILINESTRING Z ((440037.6679 4470678.9087 0,440048.5845 4470680.492 0))",2743422,Verde,Línea,2
"MULTILINESTRING Z ((438959.9109 4473179.9632 0,438946.3343 4473276.166 0))",2743423,Verde,Línea,20
"MULTILINESTRING Z ((440396.0012 4477434.992 0,440380.7512 4477436.1587 0))",2743424,Verde,Línea,3
"MULTILINESTRING Z ((443881.9179 4478792.3254 0,443901.4179 4478814.9087 0))",2743430,Verde,Batería,11
"MULTILINESTRING Z ((443906.0012 4478820.242 0,443914.5845 4478830.1587 0))",2743431,Verde,Batería,4
"MULTILINESTRING Z ((443920.1679 4478836.492 0,443936.6679 4478854.992 0))",2743442,Verde,Batería,9
"MULTILINESTRING Z ((443962.8345 4478884.992 0,443941.2512 4478860.242 0))",2743444,Verde,Batería,12
"MULTILINESTRING Z ((441335.1679 4478898.8254 0,441334.6679 4478893.5754 0))",2743456,Verde,Batería,2
"MULTILINESTRING Z ((441134.0012 4481761.5754 0,441110.1679 4481770.0754 0))",2743479,Verde,Línea,5
"MULTILINESTRING Z ((443972.1679 4478895.492 0,444006.2512 4478933.4087 0))",2743480,Verde,Batería,19
"MULTILINESTRING Z ((440040.7512 4471395.6587 0,440061.7512 4471387.1587 0))",2743483,Verde,Línea,5
"MULTILINESTRING Z ((440070.4179 4471383.5754 0,440088.0012 4471376.4087 0))",2743484,Verde,Línea,4
"MULTILINESTRING Z ((443852.6679 4478813.3254 0,443835.5012 4478828.6587 0))",2743488,Verde,Línea,4
"MULTILINESTRING Z ((443833.1679 4478821.492 0,443828.5845 4478825.742 0))",2743489,Azul,Línea,1
"MULTILINESTRING Z ((438611.1589 4475541.0442 0,438649.57 4475490.454 0))",2743501,Naranja,Batería,14
"MULTILINESTRING Z ((438804.7134 4475201.3403 0,438728.4533 4475320.321 0,438705.7814 4475355.9215 0,438679.362 4475399.2042 0,438676.3641 4475403.5138 0,438674.4904 4475408.9475 0,438673.7409 4475413.6318 0,438674.8651 4475421.8761 0,438675.802 4475426.5604 0,438684.9832 4475445.1102 0))",2743502,Naranja,Línea,57
"MULTILINESTRING Z ((443921.8345 4478586.1587 0,443910.1679 4478573.992 0))",2743505,Verde,Línea,3
"MULTILINESTRING Z ((439318.0012 4473938.4087 0,439329.5845 4473938.3254 0))",2743508,Verde,Línea,2
"MULTILINESTRING Z ((443903.1679 4478566.5754 0,443907.5012 4478571.1587 0))",2743509,Verde,Línea,1
"MULTILINESTRING Z ((439416.5845 4473937.1587 0,439348.9179 4473937.5754 0))",2743519,Verde,Línea,13
"MULTILINESTRING Z ((439141.5012 4475496.6587 0,439135.4179 4475493.1587 0))",2743549,Verde,Línea,1
"MULTILINESTRING Z ((441180.5619 4478481.9502 0,441179.0914 4478461.9666 0))",2743551,Verde,Batería,8
"MULTILINESTRING Z ((441038.7759 4478533.8624 0,441042.208 4478576.8007 0))",2743552,Verde,Línea,9
"MULTILINESTRING Z ((441071.8994 4478497.8994 0,441058.4179 4478499.0105 0,441057.3068 4478499.1587 0,441050.4179 4478499.6772 0,441050.3068 4478499.7513 0,441049.4919 4478499.7883 0))",2743553,Verde,Batería,9
"MULTILINESTRING Z ((440983.7512 4478640.1217 0,440981.4549 4478610.8624 0))",2743582,Verde,Batería,12
"MULTILINESTRING Z ((443868.3345 4478530.1587 0,443892.9179 4478555.9087 0))",2743583,Verde,Línea,7
"MULTILINESTRING Z ((440997.1401 4478621.7142 0,440994.5845 4478590.992 0))",2743584,Verde,Batería,13
"MULTILINESTRING Z ((443899.9179 4478563.242 0,443895.0012 4478558.0754 0))",2743585,Verde,Línea,1
"MULTILINESTRING Z ((440981.2533 4478608.3809 0,440978.85 4478578.9324 0))",2743586,Verde,Batería,13
"MULTILINESTRING Z ((440978.6771 4478576.5784 0,440976.1339 4478544.2575 0))",2743587,Verde,Batería,13
"MULTILINESTRING Z ((440989.566 4478527.9735 0,440991.8253 4478557.455 0))",2743588,Verde,Batería,12
"MULTILINESTRING Z ((440992.1216 4478559.9735 0,440994.4179 4478588.9735 0))",2743589,Verde,Batería,12
"MULTILINESTRING Z ((440983.5249 4478458.7074 0,440983.6346 4478460.1559 0))",2743590,Verde,Batería,1
"MULTILINESTRING Z ((443848.0845 4478506.242 0,443859.0845 4478520.9087 0,443862.3345 4478523.992 0))",2743591,Verde,Línea,4
"MULTILINESTRING Z ((443845.1679 4478502.3254 0,443827.3345 4478478.742 0))",2743592,Verde,Línea,6
"MULTILINESTRING Z ((443806.1679 4478450.1587 0,443825.0845 4478475.742 0))",2743593,Verde,Línea,6
"MULTILINESTRING Z ((443842.6679 4478515.3254 0,443828.3345 4478496.242 0))",2743604,Verde,Línea,5
"MULTILINESTRING Z ((443822.0012 4478487.742 0,443825.7512 4478492.9087 0))",2743609,Verde,Línea,1
"MULTILINESTRING Z ((443853.8345 4478528.9087 0,443871.5012 4478547.742 0))",2743622,Verde,Línea,5
"MULTILINESTRING Z ((443883.6679 4478560.3254 0,443873.5012 4478549.8254 0))",2743623,Verde,Línea,3
"MULTILINESTRING Z ((443883.0012 4478562.5754 0,443891.1679 4478571.1587 0))",2743625,Verde,Línea,2
"MULTILINESTRING Z ((443881.8345 4478575.242 0,443837.7512 4478574.4087 0,443832.9179 4478569.742 0))",2743627,Verde,Línea,11
"MULTILINESTRING Z ((443821.2512 4478558.4087 0,443830.5012 4478567.4087 0))",2743628,Verde,Línea,3
"MULTILINESTRING Z ((443996.1679 4478390.3254 0,443995.7512 4478391.6587 0,443995.5012 4478394.1587 0,443995.3345 4478399.9087 0,443995.4179 4478420.0754 0))",2743631,Verde,Línea,6
"MULTILINESTRING Z ((442762.3345 4474288.242 0,442761.8345 4474277.742 0))",2743633,Verde,Línea,2
"MULTILINESTRING Z ((442760.9179 4474269.3254 0,442760.7512 4474263.9087 0))",2743634,Verde,Línea,1
"MULTILINESTRING Z ((443977.6679 4478421.242 0,443977.3345 4478445.5754 0))",2743635,Verde,Línea,5
"MULTILINESTRING Z ((443859.0845 4478412.4087 0,443870.2512 4478416.242 0,443881.3345 4478420.242 0))",2743636,Verde,Línea,5
"MULTILINESTRING Z ((443940.2512 4478458.4087 0,443938.3345 4478458.492 0,443935.4179 4478457.9087 0,443933.1679 4478456.6587 0,443922.6679 4478448.9087 0,443906.7512 4478435.8254 0,443898.5012 4478429.492 0,443889.5012 4478423.992 0,443886.6679 4478422.6587 0))",2743637,Verde,Línea,13
"MULTILINESTRING Z ((440431.6771 4478322.6402 0,440446.4919 4478321.0476 0))",2743640,Verde,Línea,3
"MULTILINESTRING Z ((440477.529 4478317.7142 0,440487.529 4478316.6402 0))",2743651,Verde,Línea,2
"MULTILINESTRING Z ((440505.1216 4478314.776 0,440490.208 4478316.3809 0))",2743653,Verde,Línea,3
"MULTILINESTRING Z ((440414.5537 4478247.5908 0,440401.2512 4478248.9087 0))",2743654,Verde,Línea,2
"MULTILINESTRING Z ((440515.566 4478239.0846 0,440528.7142 4478237.7142 0))",2743656,Verde,Línea,2
"MULTILINESTRING Z ((440345.7512 4476035.0754 0,440361.3345 4476040.242 0))",2743657,Verde,Línea,3
"MULTILINESTRING Z ((440369.1679 4476042.5754 0,440362.3345 4476040.492 0))",2743658,Verde,Línea,2
"MULTILINESTRING Z ((440664.566 4478297.2328 0,440671.4179 4478296.3439 0))",2743659,Verde,Línea,1
"MULTILINESTRING Z ((440626.4549 4478301.7142 0,440634.9734 4478300.7883 0))",2743670,Verde,Línea,2
"MULTILINESTRING Z ((440647.1957 4478297.7142 0,440637.2697 4478298.7513 0))",2743671,Verde,Línea,2
"MULTILINESTRING Z ((440655.8565 4478269.9562 0,440658.8926 4478296.352 0))",2743674,Verde,Línea,6
"MULTILINESTRING Z ((440752.2821 4478302.8665 0,440752.5016 4478305.588 0))",2743675,Verde,Línea,1
"MULTILINESTRING Z ((440767.0475 4478385.4179 0,440767.7718 4478394.2081 0))",2743677,Verde,Línea,1
"MULTILINESTRING Z ((440772.0475 4478396.455 0,440856.8623 4478389.6031 0))",2743678,Verde,Batería,34
"MULTILINESTRING Z ((440914.5866 4478402.6854 0,440959.7059 4478399.1134 0))",2743682,Verde,Batería,18
"MULTILINESTRING Z ((440907.7882 4478424.0476 0,440907.1586 4478416.455 0))",2743683,Verde,Batería,3
"MULTILINESTRING Z ((440906.9487 4478414.1916 0,440906.7018 4478411.1299 0))",2743685,Verde,Batería,1
"MULTILINESTRING Z ((440981.6401 4478397.4673 0,441001.4426 4478395.9612 0))",2743686,Verde,Batería,8
"MULTILINESTRING Z ((441072.5784 4478399.9858 0,441073.6154 4478412.776 0))",2743687,Verde,Batería,4
"MULTILINESTRING Z ((441173.8459 4478342.241 0,441182.0434 4478341.4015 0,441182.7347 4478341.5167 0,441183.6895 4478341.8953 0,441184.8911 4478342.8007 0,441185.4508 4478343.706 0,441185.6977 4478344.2821 0,441185.7965 4478344.8747 0,441187.0475 4478361.6155 0))",2743695,Azul,Línea,6
"MULTILINESTRING Z ((441273.9282 4478410.6361 0,441273.6319 4478406.5867 0))",2743698,Verde,Batería,1
"MULTILINESTRING Z ((441298.5372 4478439.9035 0,441297.9282 4478433.2369 0))",2743700,Azul,Batería,2
"MULTILINESTRING Z ((441113.4179 4478267.8254 0,441146.1679 4478265.0754 0))",2743701,Verde,Línea,7
"MULTILINESTRING Z ((441187.9882 4478261.5675 0,441150.9179 4478264.6587 0))",2743702,Verde,Línea,8
"MULTILINESTRING Z ((440915.2512 4474346.492 0,440923.5845 4474346.5754 0))",2743741,Verde,Línea,1
"MULTILINESTRING Z ((440938.5429 4474346.9504 0,440924.0429 4474346.7004 0))",2743742,Verde,Línea,3
